  0.436732299336E-01  0.442243036990E-01  0.447823091192E-01  0.453473333834E-01
  0.459194647780E-01  0.464987926996E-01  0.470854076694E-01  0.476794013471E-01
  0.482808665456E-01  0.488898972449E-01  0.495065886073E-01  0.501310369922E-01
  0.507633399708E-01  0.514035963418E-01  0.520519061465E-01  0.527083706847E-01
  0.533730925302E-01  0.540461755473E-01  0.547277249065E-01  0.554178471013E-01
  0.561166499647E-01  0.568242426860E-01  0.575407358281E-01  0.582662413444E-01
  0.590008725967E-01  0.597447443727E-01  0.604979729037E-01  0.612606758833E-01
  0.620329724853E-01  0.628149833828E-01  0.636068307664E-01  0.644086383640E-01
  0.652205314596E-01  0.660426369131E-01  0.668750831802E-01  0.677180003324E-01
  0.685715200771E-01  0.694357757786E-01  0.703109024786E-01  0.711970369173E-01
  0.720943175551E-01  0.730028845939E-01  0.739228799993E-01  0.748544475222E-01
  0.757977327221E-01  0.767528829891E-01  0.777200475675E-01  0.786993775787E-01
  0.796910260450E-01  0.806951479134E-01  0.817119000801E-01  0.827414414147E-01
  0.837839327851E-01  0.848395370826E-01  0.859084192476E-01  0.869907462952E-01
  0.880866873411E-01  0.891964136283E-01  0.903200985538E-01  0.914579176957E-01
  0.926100488406E-01  0.937766720112E-01  0.949579694949E-01  0.961541258717E-01
  0.973653280435E-01  0.985917652632E-01  0.998336291640E-01  0.101091113790    
  0.102364415625      0.103653733625      0.104959269250      0.106281226491    
  0.107619811907      0.108975234655      0.110347706523      0.111737441961    
  0.113144658119      0.114569574877      0.116012414882      0.117473403580    
  0.118952769253      0.120450743056      0.121967559050      0.123503454240    
  0.125058668613      0.126633445175      0.128228029988      0.129842672208    
  0.131477624128      0.133133141211      0.134809482135      0.136506908832    
  0.138225686529      0.139966083788      0.141728372549      0.143512828174    
  0.145319729488      0.147149358823      0.149002002061      0.150877948682    
  0.152777491808      0.154700928244      0.156648558532      0.158620686994    
  0.160617621778      0.162639674909      0.164687162337      0.166760403987    
  0.168859723807      0.170985449819      0.173137914173      0.175317453195    
  0.177524407444      0.179759121759      0.182021945320      0.184313231698    
  0.186633338910      0.188982629479      0.191361470485      0.193770233627    
  0.196209295280      0.198679036551      0.201179843344      0.203712106413    
  0.206276221431      0.208872589046      0.211501614944      0.214163709918    
  0.216859289924      0.219588776152      0.222352595091      0.225151178593    
  0.227984963941      0.230854393921      0.233759916887      0.236701986833    
  0.239681063463      0.242697612264      0.245752104578      0.248845017676    
  0.251976834831      0.255148045396      0.258359144880      0.261610635023    
  0.264903023877      0.268236825885      0.271612561960      0.275030759568    
  0.278491952808      0.281996682500      0.285545496265      0.289138948611    
  0.292777601024      0.296462022050      0.300192787387      0.303970479975    
  0.307795690086      0.311669015418      0.315591061184      0.319562440213    
  0.323583773040      0.327655688008      0.331778821361      0.335953817346    
  0.340181328317      0.344462014829      0.348796545750      0.353185598357    
  0.357629858450      0.362130020453      0.366686787526      0.371300871672    
  0.375972993853      0.380703884096      0.385494281612      0.390344934912    
  0.395256601919      0.400230050091      0.405266056541      0.410365408153    
  0.415528901713      0.420757344026      0.426051552047      0.431412353007    
  0.436840584543      0.442337094825      0.447902742696      0.453538397799    
  0.459244940717      0.465023263108      0.470874267848      0.476798869167    
  0.482797992796      0.488872576112      0.495023568279      0.501251930403    
  0.507558635679      0.513944669541      0.520411029820      0.526958726899    
  0.533588783868      0.540302236688      0.547100134349      0.553983539035    
  0.560953526295      0.568011185201      0.575157618528      0.582393942919    
  0.589721289067      0.597140801883      0.604653640682      0.612260979359    
  0.619964006577      0.627763925950      0.635661956231      0.643659331503    
  0.651757301372      0.659957131162      0.668260102115      0.676667511585    
  0.685180673248      0.693800917302      0.702529590678      0.711368057249    
  0.720317698044      0.729379911462      0.738556113492      0.747847737935    
  0.757256236625      0.766783079661      0.776429755629      0.786197771844    
  0.796088654578      0.806103949301      0.816245220923      0.826514054039    
  0.836912053174      0.847440843038      0.858102068775      0.868897396223    
  0.879828512174      0.890897124638      0.902104963107      0.913453778829    
  0.924945345080      0.936581457440      0.948363934075      0.960294616022    
  0.972375367473      0.984608076071      0.996994653202       1.00953703429    
   1.02223717912       1.03509707210       1.04811872262       1.06130416534    
   1.07465546051       1.08817469430       1.10186397912       1.11572545395    
   1.12976128466       1.14397366439       1.15836481385       1.17293698169    
   1.18769244483       1.20263350885       1.21776250832       1.23308180718    
   1.24859379910       1.26430090785       1.28020558771       1.29631032382    
   1.31261763257       1.32913006201       1.34585019225       1.36278063583    
   1.37992403818       1.39728307798       1.41486046762       1.43265895361    
   1.45068131699       1.46893037380       1.48740897548       1.50612000936    
   1.52506639907       1.54425110503       1.56367712488       1.58334749398    
   1.60326528586       1.62343361273       1.64385562591       1.66453451640    
   1.68547351531       1.70667589441       1.72814496660       1.74988408648    
   1.77189665082       1.79418609914       1.81675591420       1.83960962258    
   1.86275079523       1.88618304800       1.90991004223       1.93393548530    
   1.95826313125       1.98289678130       2.00784028454       2.03309753842    
   2.05867248944       2.08456913375       2.11079151774       2.13734373871    
   2.16422994552       2.19145433917       2.21902117354       2.24693475599    
   2.27519944810       2.30381966626       2.33279988245       2.36214462488    
   2.39185847874       2.42194608686       2.45241215051       2.48326143006    
   2.51449874578       2.54612897856       2.57815707070       2.61058802663    
   2.64342691378       2.67667886327       2.71034907080       2.74444279741    
   2.77896537030       2.81392218370       2.84931869969       2.88516044904    
   2.92145303209       2.95820211964       2.99541345381       3.03309284894    
   3.07124619252       3.10987944608       3.14899864615       3.18860990518    
   3.22871941252       3.26933343534       3.31045831969       3.35210049140    
   3.39426645715       3.43696280546       3.48019620771       3.52397341922    
   3.56830128026       3.61318671716       3.65863674335       3.70465846049    
   3.75125905956       3.79844582202       3.84622612088       3.89460742192    
   3.94359728480       3.99320336430       4.04343341147       4.09429527486    
   4.14579690172       4.19794633931       4.25075173607       4.30422134295    
   4.35836351469       4.41318671112       4.46869949846       4.52491055071    
   4.58182865096       4.63946269277       4.69782168158       4.75691473611    
   4.81675108976       4.87734009209       4.93869121024       5.00081403046    
   5.06371825957       5.12741372647       5.19191038372       5.25721830904    
   5.32334770694       5.39030891026       5.45811238184       5.52676871610    
   5.59628864073       5.66668301836       5.73796284826       5.81013926805    
   5.88322355544       5.95722712999       6.03216155492       6.10803853889    
   6.18486993781       6.26266775677       6.34144415182       6.42121143195    
   6.50198206093       6.58376865936       6.66658400656       6.75044104259    
   6.83535287028       6.92133275728       7.00839413812       7.09655061633    
   7.18581596652       7.27620413659       7.36772924988       7.46040560738    
   7.55424768994       7.64927016059       7.74548786679       7.84291584274    
   7.94156931176       8.04146368867       8.14261458215       8.24503779724    
   8.34874933779       8.45376540892       8.56010241961       8.66777698523    
   8.77680593017       8.88720629040       8.99899531622       9.11219047487    
   9.22680945335       9.34287016109       9.46039073282       9.57938953137    
   9.69988515054       9.82189641801       9.94544239830       10.0705423957    
   10.1972159574       10.3254828763       10.4553631945       10.5868772059    
   10.7200454600       10.8548887645       10.9914281889       11.1296850679    
   11.2696810044       11.4114378729       11.5549778234       11.7003232841    
   11.8474969657       11.9965218644       12.1474212654       12.3002187473    
   12.4549381849       12.6116037535       12.7702399323       12.9308715086    
   13.0935235814       13.2582215655       13.4249911951       13.5938585284    
   13.7648499514       13.9379921816       14.1133122730       14.2908376196    
   14.4705959603       14.6526153825       14.8369243272       15.0235515930    
   15.2125263408       15.4038780984       15.5976367647       15.7938326151    
   15.9924963054       16.1936588774       16.3973517630       16.6036067897    
   16.8124561853       17.0239325828       17.2380690260       17.4548989741    
   17.6744563071       17.8967753315       18.1218907849       18.3498378421    
   18.5806521203       18.8143696848       19.0510270543       19.2906612070    
   19.5333095864       19.7790101066       20.0278011589       20.2797216174    
   20.5348108452       20.7931087004       21.0546555428       21.3194922394    
   21.5876601715       21.8592012411       22.1341578767       22.4125730411    
   22.6944902372       22.9799535150       23.2690074789       23.5616972940    
   23.8580686938       24.1581679869       24.4620420644       24.7697384072    
   25.0813050936       25.3967908065       25.7162448411       26.0397171128    
   26.3672581648       26.6989191760       27.0347519692       27.3748090189    
   27.7191434598       28.0678090947       28.4208604034       28.7783525509    
   29.1403413960       29.5068835003       29.8780361367       30.2538572985    
   30.6344057086       31.0197408285       31.4099228675       31.8050127923    
   32.2050723366       32.6101640105       33.0203511104       33.4356977289    
   33.8562687647       34.2821299328       34.7133477750       35.1499896700    
   35.5921238439       36.0398193810       36.4931462348       36.9521752385    
   37.4169781162       37.8876274944       38.3641969129       38.8467608369    
   39.3353946677       39.8301747555       40.3311784107       40.8384839161    
   41.3521705392       41.8723185446       42.3990092064       42.9323248213    
   43.4723487207       44.0191652846       44.5728599542       45.1335192453    
   45.7012307621       46.2760832108       46.8581664131       47.4475713208    
   48.0443900295       48.6487157935       49.2606430397       49.8802673832    
   50.5076856415       51.1429958499       51.7862972770       52.4376904400    
   53.0972771202       53.7651603796       54.4414445762       55.1262353807    
   55.8196397932       56.5217661595       57.2327241883       57.9526249682    
   58.6815809852       59.4197061401       60.1671157665       60.9239266487    
   61.6902570399       62.4662266807       63.2519568181       64.0475702240    
   64.8531912145       65.6689456696       66.4949610526       67.3313664300    
   68.1782924920       69.0358715724       69.9042376697       70.7835264678    
   71.6738753576       72.5754234576       73.4883116368       74.4126825357    
   75.3486805891       76.2964520487       77.2561450057       78.2279094140    
   79.2118971139       80.2082618553       81.2171593224       82.2387471574    
   83.2731849854       84.3206344395       85.3812591859       86.4552249492    
   87.5426995388       88.6438528748       89.7588570147       90.8878861802    
   92.0311167843       93.1887274592       94.3608990838       95.5478148124    
   96.7496601030       97.9666227464       99.1988928953       100.446663095    
   101.710128311       102.989485963       104.284935954       105.596680699    
   106.924925162       108.269876884       109.631746016       111.010745353    
   112.407090366       113.820999237       115.252692892       116.702395037    
   118.170332190       119.656733719    
 Pseudopotential follows (l on next line)
  0
 -0.255312383523E-04 -0.513836201490E-04 -0.775611848772E-04 -0.104068022835E-03
 -0.130908275768E-03 -0.158086137523E-03 -0.185605854694E-03 -0.213471727293E-03
 -0.241688109420E-03 -0.270259409941E-03 -0.299190093181E-03 -0.328484679617E-03
 -0.358147746587E-03 -0.388183929007E-03 -0.418597920091E-03 -0.449394472086E-03
 -0.480578397017E-03 -0.512154567434E-03 -0.544127917180E-03 -0.576503442153E-03
 -0.609286201096E-03 -0.642481316381E-03 -0.676093974813E-03 -0.710129428438E-03
 -0.744592995363E-03 -0.779490060591E-03 -0.814826076860E-03 -0.850606565494E-03
 -0.886837117266E-03 -0.923523393273E-03 -0.960671125821E-03 -0.998286119317E-03
 -0.103637425118E-02 -0.107494147276E-02 -0.111399381026E-02 -0.115353736569E-02
 -0.119357831781E-02 -0.123412292310E-02 -0.127517751673E-02 -0.131674851358E-02
 -0.135884240918E-02 -0.140146578080E-02 -0.144462528842E-02 -0.148832767581E-02
 -0.153257977156E-02 -0.157738849013E-02 -0.162276083298E-02 -0.166870388964E-02
 -0.171522483880E-02 -0.176233094945E-02 -0.181002958202E-02 -0.185832818951E-02
 -0.190723431867E-02 -0.195675561120E-02 -0.200689980488E-02 -0.205767473486E-02
 -0.210908833482E-02 -0.216114863823E-02 -0.221386377962E-02 -0.226724199584E-02
 -0.232129162734E-02 -0.237602111949E-02 -0.243143902388E-02 -0.248755399966E-02
 -0.254437481492E-02 -0.260191034802E-02 -0.266016958900E-02 -0.271916164099E-02
 -0.277889572162E-02 -0.283938116444E-02 -0.290062742044E-02 -0.296264405946E-02
 -0.302544077173E-02 -0.308902736935E-02 -0.315341378787E-02 -0.321861008778E-02
 -0.328462645614E-02 -0.335147320815E-02 -0.341916078872E-02 -0.348769977419E-02
 -0.355710087391E-02 -0.362737493193E-02 -0.369853292872E-02 -0.377058598286E-02
 -0.384354535278E-02 -0.391742243852E-02 -0.399222878352E-02 -0.406797607643E-02
 -0.414467615290E-02 -0.422234099748E-02 -0.430098274545E-02 -0.438061368474E-02
 -0.446124625783E-02 -0.454289306374E-02 -0.462556685992E-02 -0.470928056432E-02
 -0.479404725738E-02 -0.487988018406E-02 -0.496679275591E-02 -0.505479855319E-02
 -0.514391132699E-02 -0.523414500134E-02 -0.532551367544E-02 -0.541803162581E-02
 -0.551171330857E-02 -0.560657336166E-02 -0.570262660714E-02 -0.579988805352E-02
 -0.589837289810E-02 -0.599809652930E-02 -0.609907452915E-02 -0.620132267565E-02
 -0.630485694526E-02 -0.640969351542E-02 -0.651584876704E-02 -0.662333928708E-02
 -0.673218187113E-02 -0.684239352606E-02 -0.695399147265E-02 -0.706699314827E-02
 -0.718141620967E-02 -0.729727853566E-02 -0.741459822993E-02 -0.753339362392E-02
 -0.765368327963E-02 -0.777548599254E-02 -0.789882079454E-02 -0.802370695693E-02
 -0.815016399340E-02 -0.827821166310E-02 -0.840786997371E-02 -0.853915918457E-02
 -0.867209980987E-02 -0.880671262182E-02 -0.894301865392E-02 -0.908103920422E-02
 -0.922079583869E-02 -0.936231039455E-02 -0.950560498371E-02 -0.965070199619E-02
 -0.979762410367E-02 -0.994639426298E-02 -0.100970357197E-01 -0.102495720119E-01
 -0.104040269735E-01 -0.105604247385E-01 -0.107187897442E-01 -0.108791467355E-01
 -0.110415207684E-01 -0.112059372142E-01 -0.113724217631E-01 -0.115410004287E-01
 -0.117116995517E-01 -0.118845458041E-01 -0.120595661933E-01 -0.122367880667E-01
 -0.124162391155E-01 -0.125979473790E-01 -0.127819412497E-01 -0.129682494767E-01
 -0.131569011711E-01 -0.133479258099E-01 -0.135413532412E-01 -0.137372136881E-01
 -0.139355377542E-01 -0.141363564280E-01 -0.143397010876E-01 -0.145456035061E-01
 -0.147540958558E-01 -0.149652107141E-01 -0.151789810679E-01 -0.153954403193E-01
 -0.156146222901E-01 -0.158365612281E-01 -0.160612918113E-01 -0.162888491543E-01
 -0.165192688132E-01 -0.167525867914E-01 -0.169888395451E-01 -0.172280639892E-01
 -0.174702975027E-01 -0.177155779350E-01 -0.179639436113E-01 -0.182154333392E-01
 -0.184700864143E-01 -0.187279426263E-01 -0.189890422655E-01 -0.192534261292E-01
 -0.195211355276E-01 -0.197922122905E-01 -0.200666987739E-01 -0.203446378668E-01
 -0.206260729973E-01 -0.209110481399E-01 -0.211996078223E-01 -0.214917971322E-01
 -0.217876617244E-01 -0.220872478280E-01 -0.223906022537E-01 -0.226977724007E-01
 -0.230088062646E-01 -0.233237524448E-01 -0.236426601517E-01 -0.239655792149E-01
 -0.242925600907E-01 -0.246236538700E-01 -0.249589122865E-01 -0.252983877244E-01
 -0.256421332269E-01 -0.259902025044E-01 -0.263426499429E-01 -0.266995306124E-01
 -0.270609002756E-01 -0.274268153966E-01 -0.277973331497E-01 -0.281725114284E-01
 -0.285524088543E-01 -0.289370847864E-01 -0.293265993303E-01 -0.297210133477E-01
 -0.301203884657E-01 -0.305247870866E-01 -0.309342723976E-01 -0.313489083806E-01
 -0.317687598225E-01 -0.321938923248E-01 -0.326243723142E-01 -0.330602670532E-01
 -0.335016446498E-01 -0.339485740692E-01 -0.344011251437E-01 -0.348593685841E-01
 -0.353233759904E-01 -0.357932198635E-01 -0.362689736158E-01 -0.367507115836E-01
 -0.372385090376E-01 -0.377324421957E-01 -0.382325882342E-01 -0.387390253003E-01
 -0.392518325240E-01 -0.397710900305E-01 -0.402968789529E-01 -0.408292814449E-01
 -0.413683806932E-01 -0.419142609312E-01 -0.424670074513E-01 -0.430267066190E-01
 -0.435934458860E-01 -0.441673138039E-01 -0.447484000382E-01 -0.453367953819E-01
 -0.459325917703E-01 -0.465358822946E-01 -0.471467612174E-01 -0.477653239863E-01
 -0.483916672499E-01 -0.490258888720E-01 -0.496680879476E-01 -0.503183648178E-01
 -0.509768210859E-01 -0.516435596329E-01 -0.523186846341E-01 -0.530023015747E-01
 -0.536945172667E-01 -0.543954398657E-01 -0.551051788874E-01 -0.558238452249E-01
 -0.565515511660E-01 -0.572884104110E-01 -0.580345380899E-01 -0.587900507808E-01
 -0.595550665282E-01 -0.603297048608E-01 -0.611140868111E-01 -0.619083349335E-01
 -0.627125733238E-01 -0.635269276386E-01 -0.643515251147E-01 -0.651864945894E-01
 -0.660319665200E-01 -0.668880730047E-01 -0.677549478032E-01 -0.686327263570E-01
 -0.695215458114E-01 -0.704215450363E-01 -0.713328646481E-01 -0.722556470316E-01
 -0.731900363624E-01 -0.741361786291E-01 -0.750942216565E-01 -0.760643151282E-01
 -0.770466106104E-01 -0.780412615754E-01 -0.790484234255E-01 -0.800682535172E-01
 -0.811009111862E-01 -0.821465577715E-01 -0.832053566416E-01 -0.842774732189E-01
 -0.853630750064E-01 -0.864623316135E-01 -0.875754147824E-01 -0.887024984150E-01
 -0.898437586002E-01 -0.909993736410E-01 -0.921695240828E-01 -0.933543927411E-01
 -0.945541647305E-01 -0.957690274934E-01 -0.969991708288E-01 -0.982447869229E-01
 -0.995060703782E-01 -0.100783218244     -0.102076430048     -0.103385907827    
 -0.104711856156     -0.106054482186     -0.107413995668     -0.108790608996    
 -0.110184537229     -0.111595998134     -0.113025212214     -0.114472402745    
 -0.115937795810     -0.117421620336     -0.118924108126     -0.120445493899    
 -0.121986015324     -0.123545913058     -0.125125430785     -0.126724815252    
 -0.128344316307     -0.129984186939     -0.131644683320     -0.133326064839    
 -0.135028594149     -0.136752537201     -0.138498163294     -0.140265745108    
 -0.142055558753     -0.143867883809     -0.145703003370     -0.147561204090    
 -0.149442776224     -0.151348013676     -0.153277214046     -0.155230678672    
 -0.157208712679     -0.159211625031     -0.161239728569     -0.163293340072    
 -0.165372780295     -0.167478374027     -0.169610450138     -0.171769341630    
 -0.173955385690     -0.176168923744     -0.178410301505     -0.180679869032    
 -0.182977980783     -0.185304995668     -0.187661277108     -0.190047193089    
 -0.192463116221     -0.194909423795     -0.197386497842     -0.199894725193    
 -0.202434497535     -0.205006211481     -0.207610268621     -0.210247075591    
 -0.212917044136     -0.215620591171     -0.218358138848     -0.221130114619    
 -0.223936951306     -0.226779087166     -0.229656965960     -0.232571037021    
 -0.235521755323     -0.238509581553     -0.241534982183     -0.244598429541    
 -0.247700401884     -0.250841383475     -0.254021864652     -0.257242341912    
 -0.260503317981     -0.263805301897     -0.267148809083     -0.270534361434    
